no,ticker,company,sector,industry,country,market_cap,pe,forward_pe,peg,ps,pb,pcash,pfree_cash_flow,dividend_yield,payout_ratio,eps_ttm,eps_growth_this_year,eps_growth_next_year,eps_growth_past_5_years,eps_growth_next_5_years,sales_growth_past_5_years,eps_growth_quarter_over_quarter,sales_growth_quarter_over_quarter,shares_outstanding,shares_float,insider_ownership,insider_transactions,institutional_ownership,institutional_transactions,float_short,short_ratio,return_on_assets,return_on_equity,return_on_investment,current_ratio,quick_ratio,lt_debtequity,total_debtequity,gross_margin,operating_margin,profit_margin,performance_week,performance_month,performance_quarter,performance_half_year,performance_year,performance_ytd,beta,average_true_range,volatility_week,volatility_month,20day_simple_moving_average,50day_simple_moving_average,200day_simple_moving_average,50day_high,50day_low,52week_high,52week_low,relative_strength_index_14,change_from_open,gap,ar,average_volume,relative_volume,price,change,volume,earnings_date,target_price,ipo_date,afterhours_close,afterhours_change,analyst_recom,rs_rating,returns_multiple,current_price,day_ma_20,day_ma_50,day_ma_200,low_52_week,high_52_week,sentiment_score,est_gl,my_score,in_sp1500
4041,IRT,"Independence Realty Trust, Inc.",Real Estate,REIT - Residential,USA,2621.53,84.9,98.99,16.98,11.51,3.44,301.33,,1.96%,163.70%,0.29,-69.30%,21.08%,-27.50%,5.00%,14.20%,833.00%,12.20%,104.92,104.18,0.89%,0.00%,,14.94%,18.72%,23.73,1.60%,4.00%,2.60%,,,1.36,1.37,58.30%,18.90%,12.80%,-3.97%,-4.49%,20.62%,32.59%,75.65%,82.06%,0.93,0.71,3.32%,2.92%,-2.08%,3.30%,26.06%,-5.45%,20.15%,-5.45%,89.83%,49.12,2.56%,-1.57%,2.2,821.54,2.25,24.45,0.95%,1846498,10/27/2021 4:30:00 PM,25.08,8/13/2013,24.45,0.00%,63.0,92,1.41,24.45,25.01,23.6,19.34,12.88,25.86,48.0,2.58,67.66666666666667,True
4069,IT,"Gartner, Inc.",Technology,Information Technology Services,USA,26025.63,40.64,45.92,1.88,5.73,81.87,34.0,20.39,,0.00%,8.06,15.60%,-17.84%,7.50%,21.60%,13.60%,831.30%,16.30%,83.57,79.77,2.60%,-3.31%,94.00%,-1.68%,1.30%,2.11,9.90%,99.00%,12.60%,0.7,0.7,7.35,7.36,69.30%,20.00%,15.50%,2.65%,-1.85%,3.66%,40.03%,107.52%,104.44%,1.54,9.95,3.23%,3.04%,2.15%,2.05%,23.93%,-11.25%,9.21%,-11.25%,118.71%,54.41,4.21%,0.09%,2.1,493.08,0.97,327.49,4.30%,476598,11/2/2021 8:30:00 AM,358.33,10/5/1993,327.49,0.00%,66.0,95,1.64,327.49,321.95,320.89,263.63,149.74,369.0,13.0,9.42,58.0,True
4169,JCI,Johnson Controls International plc,Industrials,Engineering & Construction,Ireland,55151.02,37.48,20.07,1.93,2.33,3.19,41.28,47.02,1.37%,46.90%,2.1,150.60%,19.09%,13.90%,19.45%,2.60%,-37.20%,7.40%,711.8,694.56,0.30%,-16.63%,92.00%,-1.68%,0.91%,1.77,3.90%,9.30%,7.70%,1.1,0.9,0.43,0.44,34.10%,11.90%,6.90%,-1.13%,0.40%,4.42%,19.28%,70.81%,68.79%,1.1,1.61,1.85%,1.94%,0.17%,4.68%,13.63%,-3.09%,15.72%,-3.09%,75.11%,55.1,0.94%,0.17%,2.1,3567.55,0.95,78.64,1.11%,3384697,11/5/2021 8:30:00 AM,83.44,11/14/1967,78.8,0.20%,66.0,90,1.35,78.64,78.52,74.93,69.1,45.35,81.15,22.0,6.1,59.333333333333336,True
4328,KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,USA,37350.15,42.58,29.61,3.55,7.56,10.01,17.35,34.11,,0.00%,4.79,2.00%,13.64%,2.00%,12.00%,8.10%,47.40%,23.20%,184.0,183.29,0.60%,-15.42%,89.40%,-1.34%,2.43%,4.81,9.90%,21.30%,11.30%,3.2,2.6,0.48,0.48,62.10%,18.40%,15.20%,0.90%,8.41%,13.48%,36.60%,65.36%,54.45%,0.96,5.29,2.57%,2.79%,3.50%,10.68%,26.31%,-0.72%,28.25%,-0.72%,67.06%,61.37,2.52%,0.51%,2.1,925.5,1.17,204.01,3.04%,1082034,11/22/2021 4:30:00 PM,205.86,10/20/2014,204.01,0.00%,66.0,88,1.29,204.01,196.61,183.59,161.23,122.12,204.05,19.0,0.91,57.666666666666664,True
4353,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,USA,61949.7,23.21,19.38,1.39,8.3,16.17,23.6,36.21,1.02%,21.10%,17.66,73.60%,0.27%,24.40%,16.66%,18.30%,159.10%,35.40%,152.33,151.4,0.20%,-19.00%,90.00%,-0.02%,1.85%,2.45,26.50%,82.10%,32.30%,2.4,1.8,0.89,0.89,60.80%,37.30%,36.50%,-2.70%,-0.76%,10.18%,28.73%,57.05%,58.32%,1.21,12.98,3.29%,3.16%,-0.23%,7.63%,21.35%,-4.28%,28.91%,-4.28%,62.65%,54.15,2.36%,0.25%,2.2,1139.87,1.88,409.91,2.62%,2144592,10/27/2021 4:30:00 PM,420.24,10/8/1980,411.06,0.28%,63.0,86,1.24,409.91,412.06,379.64,337.39,252.02,428.22,13.0,2.52,54.0,True
4358,KLIC,"Kulicke and Soffa Industries, Inc.",Technology,Semiconductor Equipment & Materials,Singapore,3762.12,10.14,10.78,0.51,2.48,3.32,5.09,15.44,0.96%,9.50%,5.78,600.30%,-6.16%,53.20%,20.00%,19.30%,723.30%,173.10%,61.97,60.59,2.70%,-6.69%,98.18%,4.45%,12.36%,6.05,27.10%,39.20%,33.30%,3.8,3.4,0.0,0.0,45.90%,27.20%,24.20%,-13.89%,-4.20%,-14.30%,3.77%,72.02%,84.22%,1.27,3.77,8.63%,6.17%,-3.20%,2.61%,3.43%,-20.22%,20.55%,-22.17%,87.58%,47.79,5.66%,0.38%,2.2,1238.39,1.41,58.6,6.06%,1742582,11/17/2021 4:30:00 PM,83.8,3/17/1980,59.0,0.68%,63.0,91,1.38,58.6,60.89,57.14,56.63,31.24,75.29,17.0,43.0,57.0,True
4379,KNX,Knight-Swift Transportation Holdings Inc.,Industrials,Trucking,USA,9923.0,16.12,12.39,0.86,1.82,1.6,36.79,20.21,0.66%,9.50%,3.76,33.80%,8.22%,11.10%,18.65%,31.60%,72.90%,35.70%,165.97,151.59,0.10%,-65.82%,90.90%,0.66%,5.03%,4.56,7.00%,10.40%,6.30%,1.6,1.6,0.32,0.33,63.90%,15.00%,11.60%,1.07%,2.02%,15.43%,34.52%,48.07%,45.10%,1.28,1.49,2.10%,2.51%,3.44%,8.14%,20.21%,-1.92%,28.64%,-1.92%,54.91%,62.79,-0.13%,0.02%,2.2,1670.44,0.7,60.68,-0.12%,1174003,10/20/2021 8:30:00 AM,66.26,12/16/2010,60.68,0.00%,63.0,82,1.16,60.68,58.57,55.88,50.39,39.17,61.45,18.0,9.2,54.333333333333336,True
4569,LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,173980.94,50.24,29.16,2.9,5.84,3.97,37.02,49.72,1.24%,60.40%,6.79,17.40%,10.48%,-2.60%,17.32%,20.40%,42.70%,11.90%,515.17,511.5,0.10%,-0.95%,80.10%,-0.49%,0.50%,1.67,4.20%,7.80%,3.90%,0.8,0.7,0.26,0.38,43.90%,15.70%,12.00%,2.45%,2.20%,9.03%,18.84%,35.64%,29.54%,0.83,4.55,1.17%,1.26%,4.06%,6.24%,13.62%,0.35%,17.60%,0.35%,41.76%,69.51,1.49%,0.55%,2.0,1540.58,0.92,341.36,2.05%,1417033,10/28/2021 8:30:00 AM,351.41,10/31/2018,341.15,-0.06%,69.0,76,1.07,341.36,328.38,320.66,300.07,240.8,340.16,17.0,2.94,54.0,True
4586,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,USA,16368.25,16.52,14.26,0.49,1.27,2.83,40.65,11.09,1.76%,7.20%,3.44,20.40%,3.16%,8.80%,33.50%,10.10%,51.60%,8.20%,294.03,289.67,0.30%,-0.21%,99.90%,-0.90%,1.99%,3.36,8.30%,17.80%,8.50%,1.8,0.8,0.4,0.4,40.60%,11.20%,8.10%,-1.52%,-3.43%,8.82%,20.24%,52.62%,61.32%,1.62,1.29,1.97%,2.18%,-1.68%,0.90%,12.83%,-5.33%,14.85%,-5.33%,66.67%,48.54,0.89%,0.00%,1.5,1709.8,0.69,56.85,0.89%,1183366,10/28/2021 8:30:00 AM,65.89,10/3/2003,56.85,0.00%,84.0,84,1.2,56.85,57.97,56.24,50.3,34.11,60.05,17.0,15.9,61.666666666666664,True
4629,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,USA,171372.27,22.37,19.92,1.15,1.8,,,34.39,1.24%,22.50%,11.51,41.20%,8.25%,23.20%,19.45%,8.70%,198.70%,2.70%,690.0,673.17,0.05%,0.00%,77.50%,-2.60%,1.11%,2.3,16.60%,,28.80%,1.2,0.4,,,33.10%,12.40%,8.60%,0.31%,9.63%,23.53%,37.84%,57.68%,60.45%,1.3,5.96,2.54%,2.34%,2.53%,9.35%,25.81%,-2.19%,27.55%,-2.19%,70.74%,63.31,3.18%,-1.13%,1.9,3260.84,1.49,257.54,2.01%,4872755,11/17/2021 8:30:00 AM,269.37,12/19/1979,257.99,0.17%,72.0,86,1.24,257.54,250.32,234.56,204.27,150.84,261.48,16.0,4.59,58.0,True
4640,LPX,Louisiana-Pacific Corporation,Industrials,Building Products & Equipment,USA,6431.27,5.37,9.84,1.07,1.45,5.21,10.6,4.66,0.84%,4.80%,14.11,206.00%,-42.69%,56.50%,5.00%,8.10%,147.90%,53.30%,94.0,86.98,0.60%,4.00%,99.11%,-4.56%,5.02%,3.41,62.60%,105.90%,32.30%,2.8,2.1,0.25,0.25,47.20%,42.30%,32.60%,1.81%,13.40%,24.18%,33.50%,97.45%,103.82%,1.73,2.74,3.86%,3.86%,6.86%,13.19%,22.52%,-3.40%,29.75%,-3.40%,108.19%,62.84,1.39%,1.37%,2.4,1281.23,0.99,75.76,2.78%,1274536,11/2/2021 8:30:00 AM,76.88,12/29/1972,75.76,0.00%,56.0,94,1.57,75.76,70.57,66.69,61.7,36.39,78.43,26.0,1.48,58.666666666666664,True
4646,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,USA,97267.77,23.55,19.09,1.47,6.17,16.98,21.09,43.52,0.86%,17.40%,29.61,78.10%,5.59%,38.80%,16.06%,20.00%,47.90%,35.50%,141.74,140.5,0.20%,-14.94%,84.40%,-1.26%,1.46%,1.47,27.50%,75.10%,36.40%,3.3,2.4,0.86,0.86,46.20%,31.10%,27.10%,-2.34%,10.64%,13.23%,8.99%,40.78%,47.65%,1.17,22.74,3.38%,3.30%,4.15%,13.85%,14.37%,-3.14%,30.34%,-3.14%,49.80%,61.43,2.55%,0.12%,2.1,1403.91,0.95,697.31,2.66%,1337914,10/20/2021 4:30:00 PM,704.47,5/4/1984,698.15,0.12%,66.0,78,1.11,697.31,667.68,610.15,609.25,465.5,719.91,14.0,1.03,52.666666666666664,True
4655,LSCC,Lattice Semiconductor Corporation,Technology,Semiconductors,USA,10567.91,131.29,63.96,8.75,21.98,26.81,58.23,81.73,,0.00%,0.59,5.90%,18.33%,17.60%,15.00%,0.10%,111.90%,28.10%,136.64,134.74,0.90%,-39.79%,,-1.27%,2.34%,3.33,12.10%,21.30%,9.20%,3.4,2.8,0.37,0.41,61.50%,18.40%,17.30%,-3.09%,-7.14%,15.38%,49.84%,78.46%,68.49%,0.94,3.49,4.98%,4.44%,-1.59%,3.88%,31.09%,-9.65%,23.38%,-9.65%,106.53%,50.85,2.35%,0.55%,2.0,946.83,1.27,77.2,2.91%,1205764,11/2/2021 4:30:00 PM,79.3,11/9/1989,77.23,0.04%,69.0,92,1.4,77.2,78.95,74.13,58.77,37.38,85.45,27.0,2.72,62.666666666666664,True
4658,LSI,"Life Storage, Inc.",Real Estate,REIT - Industrial,USA,11869.28,51.34,41.6,10.27,16.17,3.6,87.15,119.29,2.04%,103.50%,2.83,-13.60%,16.10%,0.20%,5.00%,11.00%,155.10%,33.30%,78.96,76.03,0.30%,-22.59%,94.10%,0.10%,1.60%,2.39,4.20%,8.00%,5.10%,,,0.69,0.69,67.80%,40.90%,29.50%,2.72%,8.93%,17.41%,36.07%,84.61%,82.41%,0.4,3.23,2.22%,2.33%,6.69%,10.99%,29.77%,1.06%,27.92%,1.06%,94.19%,69.4,2.72%,0.04%,1.8,509.15,1.76,145.19,2.75%,895968,11/2/2021 4:30:00 PM,150.7,6/21/1995,146.0,0.56%,75.0,93,1.44,145.19,135.81,130.34,111.6,75.54,144.51,15.0,3.8,61.0,True
4709,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,USA,23664.61,,129.46,,6.22,,5.11,30.83,,,-4.19,62.10%,124.70%,22.50%,,-23.80%,107.80%,677.40%,216.89,150.39,1.90%,0.00%,73.30%,2.43%,8.93%,5.81,-7.60%,142.30%,-36.60%,1.2,1.2,,,32.90%,-15.70%,-23.60%,-3.67%,-8.21%,22.59%,24.67%,45.44%,44.83%,1.29,5.14,4.08%,4.30%,-2.70%,-0.20%,17.36%,-16.70%,9.16%,-16.70%,61.54%,47.14,-1.80%,0.17%,2.2,2312.41,1.11,106.42,-1.64%,2574080,11/4/2021 4:30:00 PM,114.17,12/14/2005,106.77,0.33%,63.0,81,1.15,106.42,109.65,106.39,90.58,65.88,127.75,22.0,7.28,55.333333333333336,True
4878,MIDD,The Middleby Corporation,Industrials,Specialty Industrial Machinery,USA,10571.79,24.67,19.99,0.87,3.4,4.6,42.03,20.34,,0.00%,7.75,-40.60%,21.76%,2.30%,28.20%,6.60%,181.40%,28.80%,55.23,55.01,0.70%,-3.14%,97.40%,0.40%,8.37%,12.98,8.10%,20.80%,7.10%,1.8,1.0,0.81,0.82,36.50%,18.80%,14.10%,4.37%,1.71%,9.96%,17.32%,42.40%,48.39%,1.66,5.94,3.01%,3.24%,4.31%,6.08%,8.88%,-1.30%,15.03%,-2.64%,54.37%,62.11,1.31%,0.00%,1.9,354.61,1.17,191.31,1.31%,415667,11/9/2021 8:30:00 AM,217.0,7/28/1987,191.31,0.00%,72.0,80,1.14,191.31,183.47,180.04,175.58,123.93,196.49,17.0,13.43,56.333333333333336,True
4883,MIME,Mimecast Limited,Technology,Software - Infrastructure,United Kingdom,5284.58,120.98,51.07,7.33,9.55,11.4,14.41,47.61,,0.00%,0.66,10.50%,12.85%,50.40%,16.50%,28.70%,66.70%,20.00%,65.98,62.33,1.30%,-31.87%,89.30%,4.89%,2.26%,1.49,4.70%,11.20%,6.40%,1.5,1.5,0.16,0.18,76.40%,9.30%,8.00%,0.29%,-4.04%,14.25%,48.48%,64.10%,39.62%,1.48,2.55,0.58%,3.57%,-0.45%,6.06%,36.51%,-7.16%,28.35%,-7.16%,104.33%,53.09,0.06%,-0.19%,2.1,945.19,5.2,79.36,-0.13%,4912107,11/2/2021 8:30:00 AM,82.62,11/19/2015,79.63,0.34%,66.0,88,1.27,79.36,79.89,74.51,57.96,38.84,85.48,20.0,4.11,58.0,True
4916,MLI,"Mueller Industries, Inc.",Industrials,Metal Fabrication,USA,3338.37,8.71,8.82,0.73,0.96,2.95,31.85,18.9,0.89%,7.20%,6.68,38.00%,5.60%,9.90%,12.00%,2.70%,297.30%,58.60%,56.08,55.77,2.20%,0.91%,91.60%,-0.31%,0.93%,2.02,22.50%,41.30%,15.60%,2.7,1.7,0.11,0.11,20.70%,15.20%,10.90%,-1.39%,-3.37%,37.38%,33.75%,63.38%,65.71%,1.22,1.83,2.86%,2.92%,0.10%,8.75%,26.09%,-7.75%,40.99%,-7.75%,70.87%,56.23,2.70%,0.60%,2.0,256.85,1.41,58.18,3.32%,362954,10/19/2021 8:30:00 AM,100.0,2/25/1991,58.18,0.00%,69.0,88,1.29,58.18,58.41,53.26,46.08,34.05,63.07,17.0,71.88,58.0,True
4975,MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,USA,17869.74,31.18,18.6,1.47,0.7,7.21,2.46,6.51,,0.00%,10.07,-2.60%,26.12%,34.40%,21.14%,6.50%,-21.20%,40.20%,58.4,57.88,0.30%,-4.53%,97.50%,0.42%,1.27%,2.92,5.70%,25.80%,17.40%,1.5,1.5,0.93,0.0,15.00%,3.60%,2.30%,5.61%,1.68%,16.46%,25.71%,53.89%,47.64%,0.71,8.02,2.38%,2.78%,5.59%,6.66%,18.97%,-0.64%,19.90%,-0.64%,60.14%,63.34,2.22%,0.32%,2.4,252.24,1.1,314.0,2.55%,278302,10/27/2021 4:30:00 PM,324.6,7/2/2003,314.0,0.00%,56.0,86,1.23,314.0,298.17,293.93,263.58,196.08,316.04,14.0,3.38,52.0,True
5044,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,2443303.03,37.41,31.78,2.26,13.86,16.54,18.71,56.1,0.74%,24.90%,8.95,39.70%,14.41%,25.70%,16.53%,13.00%,49.00%,22.00%,7513.0,7502.84,0.07%,-18.57%,71.90%,0.10%,0.54%,1.55,21.20%,48.60%,28.20%,2.2,2.1,0.41,0.44,68.90%,42.10%,38.50%,-0.10%,-0.42%,9.64%,28.27%,56.28%,50.46%,0.87,7.57,2.34%,2.14%,-0.07%,3.43%,18.91%,-4.30%,17.82%,-4.30%,57.90%,52.76,1.81%,0.11%,1.6,26366.04,1.33,334.65,1.92%,35019219,10/26/2021 4:30:00 PM,363.88,3/13/1986,334.9,0.07%,81.0,84,1.2,334.65,335.02,322.55,280.94,211.94,349.67,14.0,8.73,59.666666666666664,True
5071,MTH,Meritage Homes Corporation,Consumer Cyclical,Residential Construction,USA,4353.18,7.0,5.12,0.64,0.86,1.59,7.74,,,0.00%,17.02,71.40%,21.05%,28.90%,10.90%,11.80%,84.80%,10.70%,37.65,36.66,0.80%,-31.75%,99.60%,-0.22%,2.63%,3.21,15.50%,25.40%,12.60%,,,0.41,0.41,20.20%,16.60%,12.90%,-0.32%,4.24%,13.15%,25.90%,39.99%,43.93%,1.69,3.89,3.75%,3.26%,1.18%,7.52%,15.98%,-4.65%,24.17%,-4.65%,52.82%,56.12,3.37%,0.22%,2.4,300.06,1.23,119.2,3.60%,367710,10/27/2021 4:30:00 PM,138.12,7/21/1988,118.25,-0.80%,56.0,78,1.1,119.2,117.73,110.49,102.62,78.0,123.28,22.0,15.87,52.0,True
5079,MTRN,Materion Corporation,Basic Materials,Other Industrial Metals & Mining,USA,1771.47,31.09,18.02,2.59,1.22,2.57,98.42,,0.55%,16.50%,2.82,-71.00%,27.64%,-13.80%,12.00%,2.80%,230.80%,35.10%,20.44,20.16,0.40%,0.00%,97.40%,2.52%,1.22%,2.68,5.20%,8.60%,2.10%,3.2,1.4,0.14,0.14,18.10%,4.50%,4.00%,-1.48%,-5.57%,24.82%,14.70%,47.34%,37.49%,1.35,2.36,2.59%,2.49%,-1.43%,6.17%,16.80%,-8.36%,28.35%,-8.36%,52.71%,52.3,1.40%,0.24%,1.5,91.93,1.23,87.61,1.65%,112948,11/2/2021 8:30:00 AM,102.5,9/21/1972,87.61,0.00%,84.0,81,1.15,87.61,89.19,82.17,74.94,58.22,95.6,13.0,17.0,59.333333333333336,True
5120,MXL,"MaxLinear, Inc.",Technology,Semiconductors,USA,5420.33,,23.6,,6.46,12.43,32.0,27.49,,,-0.16,-381.10%,17.50%,-11.20%,17.50%,9.80%,123.20%,46.70%,76.58,70.88,2.20%,-18.97%,87.50%,1.64%,3.01%,3.87,-1.10%,-2.60%,-11.20%,1.8,1.3,0.71,0.71,52.10%,0.80%,-1.30%,-0.03%,7.62%,41.70%,85.82%,135.34%,94.24%,1.97,3.46,5.33%,4.94%,5.69%,18.88%,57.99%,-2.21%,62.36%,-2.21%,143.45%,61.54,2.87%,-0.19%,2.1,550.98,1.42,74.18,2.67%,783683,10/27/2021 4:30:00 PM,72.1,3/24/2010,74.18,0.00%,66.0,97,1.85,74.18,70.11,61.95,46.79,30.47,74.95,18.0,-2.8,60.333333333333336,True
5162,NAVI,Navient Corporation,Financial,Credit Services,USA,3457.85,4.26,6.94,0.57,1.82,1.31,3.29,5.83,2.96%,12.50%,5.07,-17.50%,-30.01%,-3.90%,7.42%,-8.00%,-2.90%,1.70%,165.0,149.46,0.10%,0.00%,88.50%,-7.55%,3.61%,2.62,1.10%,34.50%,0.50%,,,27.77,28.8,,62.00%,48.10%,3.90%,6.41%,-8.05%,11.63%,127.50%,119.86%,1.74,0.61,2.69%,2.79%,6.17%,7.90%,14.42%,-0.58%,18.63%,-9.29%,138.04%,65.12,0.23%,0.09%,2.2,2057.7,1.78,21.59,0.33%,3670453,10/26/2021 4:30:00 PM,21.5,4/17/2014,21.56,-0.14%,63.0,97,1.82,21.59,20.3,19.97,18.83,9.07,23.8,18.0,-0.42,59.333333333333336,True
5196,NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,USA,15382.9,43.6,30.13,3.35,6.63,7.58,88.31,35.38,0.58%,25.00%,6.17,-27.40%,12.31%,4.30%,13.00%,4.70%,62.60%,20.20%,58.11,51.59,0.40%,-7.30%,71.60%,-0.34%,0.55%,1.8,9.90%,19.00%,10.30%,2.5,1.8,0.39,0.41,55.60%,21.60%,15.60%,0.89%,1.36%,10.58%,23.58%,33.29%,33.92%,0.97,6.06,2.04%,2.20%,1.74%,4.75%,17.83%,-1.16%,14.96%,-1.16%,50.68%,57.81,1.51%,0.21%,2.2,155.89,1.93,269.12,1.72%,301012,12/15/2021 4:30:00 PM,283.33,3/18/1980,263.0,-2.27%,63.0,77,1.09,269.12,264.62,256.45,228.05,178.61,272.28,20.0,5.28,53.333333333333336,True
5230,NFG,National Fuel Gas Company,Energy,Oil & Gas Integrated,USA,5759.0,15.92,11.45,1.87,3.3,3.22,182.83,,2.88%,44.90%,3.97,381.90%,8.82%,25.80%,8.50%,3.70%,159.20%,23.60%,91.18,89.77,1.10%,-0.69%,73.60%,-1.34%,2.38%,5.19,5.00%,18.30%,11.10%,0.4,0.4,1.47,1.56,90.10%,35.80%,20.90%,0.96%,4.14%,21.56%,19.02%,44.72%,53.51%,0.72,1.42,2.17%,2.17%,4.08%,6.84%,18.23%,0.27%,15.55%,0.27%,58.64%,64.68,0.45%,0.35%,2.3,411.17,1.01,63.14,0.80%,415386,11/4/2021 4:30:00 PM,61.67,7/25/1955,63.14,0.00%,59.0,81,1.15,63.14,60.64,58.99,53.33,39.8,63.15,19.0,-2.33,53.0,True
5334,NPO,"EnPro Industries, Inc.",Industrials,Specialty Industrial Machinery,USA,2225.77,34.13,16.13,6.69,1.96,1.96,6.74,34.35,1.00%,33.10%,3.17,-472.00%,23.11%,-8.50%,5.10%,-2.30%,202.80%,5.50%,20.6,20.46,0.10%,2.44%,98.10%,-1.19%,0.64%,1.35,3.20%,6.00%,1.30%,3.2,2.5,0.43,0.43,38.60%,8.70%,5.90%,0.26%,-0.82%,31.59%,14.13%,45.70%,43.42%,1.5,3.44,2.38%,2.94%,0.75%,9.59%,18.06%,-3.70%,27.65%,-3.70%,52.36%,59.05,1.92%,0.06%,1.3,96.24,2.26,108.31,1.98%,217065,11/5/2021 8:30:00 AM,130.0,5/24/2002,108.31,0.00%,91.0,81,1.15,108.31,107.74,98.52,91.64,71.09,112.47,18.0,20.03,63.333333333333336,True
5362,NSIT,"Insight Enterprises, Inc.",Technology,Information Technology Services,USA,3535.5,17.75,13.31,2.39,0.39,2.46,32.92,,,0.00%,5.77,9.90%,8.90%,19.70%,7.44%,9.20%,37.20%,26.40%,34.85,34.26,0.70%,-23.88%,,-0.65%,7.43%,15.87,4.80%,15.10%,12.10%,1.5,1.4,0.36,0.36,15.30%,3.50%,2.30%,0.34%,-2.25%,11.14%,1.47%,37.99%,34.49%,1.76,2.79,2.41%,2.83%,0.60%,3.55%,4.11%,-5.12%,13.48%,-5.12%,41.26%,54.63,1.83%,0.09%,1.5,160.46,1.58,102.33,1.92%,253771,11/4/2021 8:30:00 AM,120.33,1/24/1995,102.33,0.00%,84.0,75,1.06,102.33,102.04,98.7,98.22,72.44,107.86,24.0,17.59,61.0,True
5427,NVEE,"NV5 Global, Inc.",Industrials,Engineering & Construction,USA,1951.84,50.63,26.18,2.84,2.87,3.07,16.08,20.88,,0.00%,2.51,-12.90%,9.75%,7.00%,17.85%,33.60%,37.20%,9.20%,14.59,11.96,1.70%,-35.66%,65.10%,1.96%,1.93%,1.85,4.00%,6.80%,5.20%,2.6,2.6,0.25,0.28,50.30%,8.30%,5.30%,-1.31%,16.36%,25.00%,40.27%,73.41%,61.20%,0.84,4.38,3.01%,3.53%,3.68%,13.53%,28.07%,-5.05%,31.30%,-5.05%,81.41%,61.99,1.66%,0.50%,1.9,124.5,0.67,126.99,2.16%,83750,11/9/2021 4:30:00 PM,131.14,9/30/2013,126.99,0.00%,72.0,90,1.34,126.99,121.85,111.39,99.05,72.55,133.75,26.0,3.27,62.666666666666664,True
5552,OMCL,"Omnicell, Inc.",Healthcare,Health Information Services,USA,7642.97,102.31,42.43,6.82,7.14,6.9,15.53,33.95,,0.00%,1.72,-48.50%,8.83%,-2.60%,15.00%,13.00%,200.90%,38.70%,43.65,43.39,0.90%,-33.19%,,2.11%,6.16%,9.48,4.20%,7.70%,2.70%,2.6,2.3,0.43,0.43,49.50%,9.20%,7.50%,-2.91%,-2.19%,9.19%,20.90%,52.56%,46.36%,1.06,5.18,3.08%,2.91%,-2.16%,1.40%,15.73%,-6.21%,13.79%,-6.21%,56.76%,46.82,-2.23%,0.00%,2.0,282.12,1.94,175.66,-2.23%,547211,11/2/2021 8:30:00 AM,188.0,8/7/2001,175.66,0.00%,69.0,84,1.19,175.66,179.44,172.71,151.52,112.06,187.29,22.0,7.02,58.333333333333336,True
5581,ONTO,Onto Innovation Inc.,Technology,Semiconductors,USA,4886.4,41.24,21.23,3.44,6.8,3.45,10.59,33.06,,0.00%,2.33,885.20%,21.10%,39.40%,12.00%,24.30%,344.80%,58.60%,49.36,48.61,0.90%,-30.65%,99.50%,-1.75%,1.90%,3.58,7.50%,8.80%,2.40%,6.0,4.5,0.0,0.0,53.00%,16.90%,16.10%,-2.10%,8.77%,21.66%,33.57%,103.82%,101.89%,1.17,4.0,4.10%,4.20%,3.39%,13.91%,31.55%,-5.19%,37.50%,-5.19%,108.92%,61.28,4.07%,0.41%,1.8,257.62,1.6,96.0,4.50%,413265,11/4/2021 4:30:00 PM,107.0,11/28/1984,96.0,0.00%,75.0,94,1.59,96.0,92.86,83.96,72.86,45.95,101.26,40.0,11.46,69.66666666666667,True
5589,OPCH,"Option Care Health, Inc.",Healthcare,Medical Care Facilities,USA,4664.7,58.39,29.46,5.84,1.41,4.35,23.22,32.57,,0.00%,0.45,90.80%,50.00%,70.00%,10.00%,25.30%,,14.10%,179.87,142.4,0.10%,-99.80%,97.70%,1.54%,1.20%,1.7,3.00%,7.90%,5.60%,1.7,1.3,1.02,1.03,22.70%,5.60%,2.50%,1.84%,-1.38%,3.76%,27.88%,81.20%,69.50%,1.32,0.97,3.70%,3.99%,2.01%,1.83%,19.23%,-7.29%,15.26%,-7.29%,85.26%,53.8,1.45%,0.23%,1.6,1000.94,1.1,26.51,1.69%,1103951,11/4/2021 8:30:00 AM,32.0,8/15/1996,26.51,0.00%,81.0,93,1.44,26.51,26.05,26.02,22.2,14.31,28.6,56.0,20.71,76.66666666666667,True
